@Accuracy in Training: 1.0
@Accuracy in Test: 1.0
@Execution Time:0seconds.
@Rule Base: 14 rules

1: sepalLength = [4.425,7.100000000186265] AND petalLength = [2.3751953125,4.999989892542362] AND petalWidth = [0.15000000000000002,1.6994201660156252]: Iris-versicolor, Strength: 0.9333333333333333
2: sepalLength = [4.3,5.700003051757813] AND petalLength = [1.05,2.83759765625]: Iris-setosa, Strength: 0.9555555555555556
3: sepalWidth = [2.1,3.8] AND petalLength = [5.199997473135591,6.9]: Iris-virginica, Strength: 0.7111111111111111
4: sepalLength = [5.800001525878907,6.100000190734864] AND sepalWidth = [2.1,2.2] AND petalLength = [4.999989892542362,5.099994946271181] AND petalWidth = [1.395361328125,1.6994201660156252]: Iris-virginica, Strength: 0.022222222222222223
5: sepalLength = [5.300048828125,6.400000023841859] AND sepalWidth = [2.3,3.6] AND petalLength = [4.899979785084724,5.399999368283898] AND petalWidth = [1.6994201660156252,1.9999275207519531]: Iris-virginica, Strength: 0.13333333333333333
6: sepalLength = [6.000000381469727,6.500000011920929] AND sepalWidth = [2.1,3.4] AND petalLength = [4.999989892542362,5.299998736567796] AND petalWidth = [0.7515625,2.1999818801879885]: Iris-virginica, Strength: 0.08888888888888889
7: sepalLength = [4.3,7.300000000046566] AND petalWidth = [0.1,0.3125]: Iris-setosa, Strength: 0.8444444444444444
8: sepalLength = [6.400000023841859,6.900000000745058] AND sepalWidth = [2.6,3.3] AND petalLength = [4.599838280677796,5.499999684141949] AND petalWidth = [1.4976806640625,1.9999275207519531]: Iris-versicolor, Strength: 0.08888888888888889
9: sepalLength = [5.700003051757813,6.600000005960465] AND sepalWidth = [2.5,3.0] AND petalLength = [4.399353122711181,5.299998736567796] AND petalWidth = [1.6994201660156252,1.9999275207519531]: Iris-virginica, Strength: 0.13333333333333333
10: sepalLength = [5.20009765625,5.900000762939453] AND sepalWidth = [2.4,3.1] AND petalLength = [4.699919140338897,5.199997473135591] AND petalWidth = [1.6994201660156252,2.5]: Iris-virginica, Strength: 0.08888888888888889
11: sepalLength = [5.800001525878907,6.100000190734864] AND sepalWidth = [2.4,2.9] AND petalLength = [4.699919140338897,5.599999842070975] AND petalWidth = [1.29072265625,1.9999275207519531]: Iris-versicolor, Strength: 0.044444444444444446
12: sepalLength = [5.800001525878907,5.900000762939453] AND sepalWidth = [3.0,3.3] AND petalLength = [4.699919140338897,4.999989892542362] AND petalWidth = [1.7997100830078125,1.8998550415039062]: Iris-versicolor, Strength: 0.022222222222222223
13: sepalLength = [6.600000005960465,7.100000000186265] AND sepalWidth = [2.9,3.2] AND petalLength = [4.899979785084724,5.399999368283898] AND petalWidth = [2.299990940093994,2.5]: Iris-virginica, Strength: 0.044444444444444446
14: sepalLength = [4.8015625,4.90078125] AND sepalWidth = [2.3,2.6] AND petalLength = [4.399353122711181,4.699919140338897] AND petalWidth = [1.6994201660156252,1.7997100830078125]: Iris-virginica, Strength: 0.022222222222222223
