@Accuracy in Training: 1.0
@Accuracy in Test: 0.9444444444444444
@Execution Time:5seconds.
@Rule Base: 160 rules

1: at1 = [12.294289438426494,12.35428617980331] AND at2 = [0.9685937499999999,1.06482421875] AND at3 = [1.9322656249999999,1.9561328125] AND at4 = [14.021875,15.177734375] AND at5 = [133.85152983665438,136.4257649183272] AND at6 = [1.8723015324259178,1.9165376915532395] AND at7 = [1.8002502196614976,1.9062812774576872] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [1.0596093726140472,1.0698046863070236] AND at12 = [2.25956780834269,2.3961959760428364] AND at13 = [741.9448594081935,750.9724297040967]: 2, Strength: 0.015625
2: at1 = [13.146640112016883,13.173320056008441] AND at2 = [5.0128556294056885,5.261427814702844] AND at3 = [2.2999987045605668,2.3449998380700707] AND at4 = [21.690350805211022,22.095175402605513] AND at5 = [91.99755859375,94.99969482421875] AND at6 = [1.7345961505174636,1.7572980752587317] AND at7 = [0.6135803222656251,0.6317901611328125] AND at8 = [0.5919917296955828,0.6109958648477913] AND at9 = [1.5343697444099493,1.5842962180512439] AND at10 = [7.808241763485491,8.009120881742746] AND at11 = [0.5971875,0.60859375] AND at12 = [1.423125,1.5153906250000002] AND at13 = [716.1177505310941,733.8897188163868]: 3, Strength: 0.023255813953488372
3: at1 = [11.79907958984375,11.922384948730468] AND at2 = [0.8887499999999999,0.9143749999999999] AND at3 = [2.564941396712948,2.5993676745891188] AND at4 = [17.960740619152787,18.230370309576394] AND at5 = [93.9993896484375,94.99969482421875] AND at6 = [2.1920181032144077,2.2460090516072038] AND at7 = [2.2070764465600172,2.2285382232800086] AND at8 = [0.20906249999999998,0.22453125] AND at9 = [2.3241915823416956,2.3520957911708478] AND at10 = [3.0428484028577802,3.14642420142889] AND at11 = [0.7799407100677491,0.8099925887584687] AND at12 = [3.050522113278997,3.101315264159875] AND at13 = [509.50848519569263,536.1885606494616]: 2, Strength: 0.015625
4: at1 = [14.257941474693087,14.357242684336637] AND at2 = [1.8870794552004035,1.9483849319000504] AND at3 = [2.7017138099577274,2.738964226244716] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [118.98327636704198,122.49790954588025] AND at6 = [2.7984286780956102,2.8242143390478054] AND at7 = [3.1055748501985674,3.1644468562748207] AND at8 = [0.3299946594238281,0.33999732971191404] AND at9 = [1.967442543171033,1.9787212715855165] AND at10 = [6.192211785114379,6.246105892557189] AND at11 = [1.0596093726140472,1.089951171576756] AND at12 = [2.6172581952657086,2.6536290976328543] AND at13 = [1277.4984104179493,1286.2492052089747]: 1, Strength: 0.018867924528301886
5: at1 = [13.063120896135057,13.086560448067528] AND at2 = [1.482475947663188,1.5190594934578985] AND at3 = [2.0904083251953125,2.110204162597656] AND at4 = [15.3888671875,15.69443359375] AND at5 = [97.99996185302734,98.99998092651367] AND at6 = [2.36912556572545,2.4273906957156814] AND at7 = [2.6364872518649793,2.6582436259324895] AND at8 = [0.269658203125,0.299957275390625] AND at9 = [1.3692365515762503,1.3846182757881251] AND at10 = [3.628157078518416,3.791019634814802] AND at11 = [1.1693746185279434,1.214921827315993] AND at12 = [2.6536290976328543,2.7154536372041065] AND at13 = [1008.202411546439,1021.6012057732195]: 1, Strength: 0.018867924528301886
6: at1 = [14.215882949386176,14.257941474693087] AND at2 = [1.697448500852895,1.7087242504264475] AND at3 = [2.2999987045605668,2.3099993522802835] AND at4 = [16.287152099609376,16.393576049804686] AND at5 = [117.96655273408396,118.98327636704198] AND at6 = [3.1699814976413694,3.209990748820685] AND at7 = [2.976790412708311,3.0245988015885388] AND at8 = [0.2486328125,0.27982910156249996] AND at9 = [2.012180317896379,2.0765225397370477] AND at10 = [6.313052946278594,6.456526473139297] AND at11 = [0.9399975567843648,0.9499987783921824] AND at12 = [3.278738114078164,3.3310922642597705] AND at13 = [965.619292371512,977.809646185756]: 1, Strength: 0.018867924528301886
7: at1 = [13.379387968968782,13.394693984484391] AND at2 = [1.766170265651653,1.7830851328258266] AND at3 = [2.5993676745891188,2.6374209593236397] AND at4 = [15.897216796875,16.287152099609376] AND at5 = [91.99755859375,94.99969482421875] AND at6 = [2.842107169523903,2.8610535847619514] AND at7 = [2.9086466033329748,2.9635808254166216] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [1.4499159105591894,1.4649579552795946] AND at10 = [4.65150482955654,4.866438103694568] AND at11 = [0.909980454274919,0.9399975567843648] AND at12 = [3.1998098252506244,3.257476228156328] AND at13 = [1174.7965334975033,1234.974566687188]: 1, Strength: 0.018867924528301886
8: at1 = [13.534411671753784,13.582205835876891] AND at2 = [1.7193621252132236,1.7346810626066118] AND at3 = [2.4499951170293652,2.464997558514683] AND at4 = [20.282451533505444,20.82280644168818] AND at5 = [114.7324218726717,117.96655273408396] AND at6 = [2.958815849047622,2.979407924523811] AND at7 = [2.7567652266207805,2.8483456533275975] AND at8 = [0.18625000000000003,0.22453125] AND at9 = [2.445523947792712,2.4727619738963558] AND at10 = [6.246105892557189,6.313052946278594] AND at11 = [0.9699996945980456,0.9849998472990228] AND at12 = [3.012088453115987,3.0310442265579933] AND at13 = [1106.7445359600515,1159.5930669950064]: 1, Strength: 0.018867924528301886
9: at1 = [13.497646687015138,13.582205835876891] AND at2 = [1.7830851328258266,1.8366356416032286] AND at3 = [2.62484191864728,2.6668552398309098] AND at4 = [18.876898144348523,19.13844907217426] AND at5 = [109.7187499627471,110.85937498137355] AND at6 = [2.3165022629018006,2.389562782862725] AND at7 = [2.5275920596793355,2.553796029839668] AND at8 = [0.28991455078124995,0.299957275390625] AND at9 = [1.5187394888198986,1.5585924361024874] AND at10 = [4.180945465896991,4.2304727329484955] AND at11 = [1.099975585788378,1.109987792894189] AND at12 = [2.854643997692582,2.896830499711573] AND at13 = [1093.4890719201032,1106.7445359600515]: 1, Strength: 0.018867924528301886
10: at1 = [12.227157753705978,12.258578876852988] AND at2 = [4.542845035245513,5.0128556294056885] AND at3 = [2.529531173703584,2.564941396712948] AND at4 = [20.64561288337636,21.380701610422044] AND at5 = [88.98046875,89.990234375] AND at6 = [1.366640625,1.3833203125] AND at7 = [0.46625,0.483125] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [0.7584765625000001,0.8235595703125] AND at10 = [3.820509817407401,3.8602549087037] AND at11 = [0.7390513610839844,0.7698814201354981] AND at12 = [1.27,1.28] AND at13 = [712.2355010621882,727.7794376327736]: 3, Strength: 0.023255813953488372
11: at1 = [14.33448536867327,14.83] AND at2 = [1.926769863800101,1.9945962329750127] AND at3 = [2.4962493896286704,2.5081246948143354] AND at4 = [16.598394012451173,16.974799251556398] AND at5 = [111.92968749068677,113.46484374534339] AND at6 = [3.6584372109006464,3.88] AND at7 = [3.4276345580323238,3.5959543197540405] AND at8 = [0.22453125,0.25931640625] AND at9 = [2.144130634934262,2.2567663293667826] AND at10 = [7.632967053941963,8.009120881742746] AND at11 = [0.8487490735948087,0.8798436341993512] AND at12 = [3.4324304083145294,3.451215204157265] AND at13 = [1411.0155753255608,1680.0]: 1, Strength: 0.018867924528301886
